Rank,Major,Degree Type,Early Career Pay,Mid-Career Pay,% High Meaning
1,Petroleum Engineering,Bachelors,93200,187300,67
2,Operations Research & Industrial Engineering,Bachelors,84800,170400,28
3,Electrical Engineering & Computer Science (EECS),Bachelors,108500,159300,46
4,Interaction Design,Bachelors,68300,155800,55
5,Public Accounting,Bachelors,59800,147700,47
6,Operations Research,Bachelors,83500,147400,54
7,Applied Economics and Management,Bachelors,66100,146400,67
8,Business Computing (BC),Bachelors,73000,143600,-
9,Actuarial Mathematics,Bachelors,64300,143400,51
10,Electrical Power Engineering,Bachelors,76100,142600,68
11,Information & Computer Science,Bachelors,58600,140900,62
12,Aeronautics & Astronautics,Bachelors,77600,139600,56
13,Systems Engineering,Bachelors,77700,139200,53
14,Econometrics,Bachelors,64200,139000,35
15,Pharmacy,Bachelors,68600,138700,78
16,Aerospace Studies,Bachelors,55800,136600,-
17,Building Science,Bachelors,53800,135900,53
17,Chemical Engineering,Bachelors,76900,135900,55
19,Cognitive Science,Bachelors,68700,135200,42
20,Actuarial Science,Bachelors,67700,134400,43
21,Political Economy,Bachelors,65100,133500,29
22,Computer Systems Engineering,Bachelors,79000,133200,51
23,Electrical & Computer Engineering (ECE),Bachelors,78100,131600,49
24,Computer Science (CS) & Engineering,Bachelors,79400,131300,44
24,Marine Engineering,Bachelors,79900,131300,60
26,Aeronautical Engineering,Bachelors,74700,131100,66
27,Computer Engineering (CE),Bachelors,79000,131000,46
28,Naval Architecture & Marine Engineering,Bachelors,74400,130700,49
29,Entrepreneurship & Marketing,Bachelors,51400,129800,45
30,Corporate Accounting & Finance,Bachelors,65200,129700,55
31,Mechatronics,Bachelors,72800,129600,48
32,Nuclear Engineering,Bachelors,76400,129400,62
33,Electrical Engineering (EE),Bachelors,75600,127700,54
33,Foreign Affairs,Bachelors,54800,127700,36
35,Marine Transportation Management,Bachelors,71100,127500,-
36,Mechanical & Aeronautical Engineering,Bachelors,70900,126900,60
37,Welding Engineering,Bachelors,81000,126600,56
38,Instrumentation & Control Engineering,Bachelors,73100,126400,-
39,Computational & Applied Mathematics,Bachelors,75500,126000,45
40,Electrical & Electronics Engineering (EEE),Bachelors,74700,125800,56
41,Aerospace Engineering,Bachelors,74300,125700,55
42,Astronomy,Bachelors,66600,125400,47
42,Optical Science & Engineering,Bachelors,71000,125400,-
42,Quantitative Business Analysis,Bachelors,74000,125400,37
45,Computer Science (CS) & Mathematics,Bachelors,70500,125100,43
46,Industrial & Systems Engineering,Bachelors,73100,124800,48
47,Economics and Mathematics,Bachelors,68200,124100,35
48,Biomedical Engineering (BME),Bachelors,71300,123600,72
48,Managerial Economics,Bachelors,65200,123600,41
50,Computer Science (CS),Bachelors,75100,123400,42
50,Physics & Astronomy,Bachelors,56500,123400,36
52,Petroleum Land Management,Bachelors,59300,123100,-
52,Bioscience,Bachelors,49200,123100,-
54,Electronics & Communications Engineering,Bachelors,67400,122900,51
55,Control Engineering,Bachelors,69700,122800,61
56,Pharmacology,Bachelors,57700,122700,-
57,Business Analysis,Bachelors,63200,122300,46
58,Aeronautical Science & Engineering,Bachelors,56000,122200,50
58,Metallurgical Engineering,Bachelors,81800,122200,61
60,Engineering Science,Bachelors,67900,122100,45
61,Applied Mathematics,Bachelors,68300,122000,40
62,Chemical & Biomolecular Engineering,Bachelors,76800,121900,48
63,Materials Science,Bachelors,67100,121800,-
64,Engineering,Bachelors,69900,121700,59
65,Ocean Engineering (OE),Bachelors,69400,121400,51
66,Bioengineering (BioE),Bachelors,70900,121300,67
67,Aeronautical/Aerospace Engineering Technology,Bachelors,76900,121200,53
68,Integrated Science & Technology,Bachelors,65200,121100,56
69,Operations Management & Information Systems,Bachelors,66100,120900,38
70,Software Engineering,Bachelors,75000,120000,43
71,Physics,Bachelors,65900,119700,48
72,Quantitative Economics,Bachelors,65000,119600,43
73,Computer & Information Science,Bachelors,63600,119500,55
74,Geophysics,Bachelors,58000,119000,47
75,Accounting & Economics,Bachelors,65900,118900,44
76,Physician Assistant Studies,Bachelors,95900,118500,84
77,Mining Engineering,Bachelors,78800,118300,64
78,Construction Engineering Management,Bachelors,68800,118200,57
79,Mechanical Engineering (ME),Bachelors,71000,117600,50
80,Materials Science & Engineering,Bachelors,72700,117500,47
81,Engineering Mechanics,Bachelors,75500,117400,-
81,Industrial Engineering (IE),Bachelors,71900,117400,44
81,International Business & Finance,Bachelors,61400,117400,31
84,Accounting & Computer Systems,Bachelors,63000,117300,37
85,Business & Information Technology (IT),Bachelors,60100,116900,44
86,Applied Physics,Bachelors,67300,116500,52
87,International Economics,Bachelors,58700,116300,48
88,Business & Economics,Bachelors,59600,116200,46
89,Ceramic Engineering,Bachelors,69200,115700,-
89,Economics,Bachelors,62000,115700,41
89,Pharmaceutical Sciences (PS),Bachelors,52800,115700,69
92,Telecommunications Engineering,Bachelors,66400,115400,47
93,Information & Decision Sciences,Bachelors,65200,115200,33
93,Materials Engineering,Bachelors,72300,115200,58
93,Paper Science,Bachelors,77000,115200,39
96,Asian Studies,Bachelors,47700,115100,41
96,Structural Engineering (SE),Bachelors,67800,115100,66
98,Industrial Distribution,Bachelors,63600,115000,48
99,Management Information Systems (MIS),Bachelors,65000,114100,42
100,Electronics Engineering,Bachelors,69600,113900,66
100,Finance & Economics,Bachelors,62600,113900,42
102,Medical Science,Bachelors,52000,113800,-
102,Japanese Studies,Bachelors,51500,113800,21
102,Automotive Engineering,Bachelors,67300,113800,48
105,Information Management,Bachelors,64300,112800,38
106,Management Science,Bachelors,64600,112700,43
106,Mechanical,Bachelors,70200,112700,54
108,Construction Engineering,Bachelors,67300,112500,59
109,Finance & Investments,Bachelors,64100,112400,44
109,Mathematics & Statistics,Bachelors,63100,112400,43
111,Information Systems Management,Bachelors,59200,112300,49
112,Construction Project Management,Bachelors,61100,112200,58
112,Engineering Management,Bachelors,69000,112200,57
112,Packaging Science,Bachelors,70000,112200,35
115,Industrial Engineering & Management,Bachelors,68300,112000,55
116,Engineering Physics,Bachelors,70500,111800,50
117,Energy Management,Bachelors,72300,111700,71
118,Aeronautical Science,Bachelors,57700,111600,57
119,Government,Bachelors,55100,111200,47
120,Software Applications & Programming,Bachelors,59300,110800,45
121,Astrophysics,Bachelors,69300,110700,64
122,Bioenvironmental Science,Bachelors,47700,110500,-
123,Japanese Language,Bachelors,53300,110300,42
124,Business Economics,Bachelors,58400,110200,43
124,Finance & Real Estate,Bachelors,63000,110200,44
126,Manufacturing Engineering,Bachelors,69300,110000,47
127,Atmospheric Science,Bachelors,48700,109900,55
128,Cybersecurity,Bachelors,65600,109800,55
129,Information Security & Assurance,Bachelors,61400,109300,47
130,Medicine,Bachelors,60600,109200,92
131,Civil Engineering (CE),Bachelors,65000,109000,65
132,Environmental Health & Safety Management,Bachelors,61100,108800,61
133,Mathematics,Bachelors,63500,108700,45
134,Applied Economics,Bachelors,61400,108600,38
135,Construction Science,Bachelors,67400,108500,63
135,Political Communication,Bachelors,48800,108500,55
137,Marketing & International Business,Bachelors,52500,108400,34
137,Software Development,Bachelors,65500,108400,45
139,Biochemistry & Molecular Biology,Bachelors,53900,108100,71
140,Computing,Bachelors,63500,108000,53
140,Construction Management,Bachelors,63200,108000,58
142,Accounting & Taxation,Bachelors,55600,107800,41
142,Building Construction (BC),Bachelors,67200,107800,52
142,International & Comparative Politics,Bachelors,45700,107800,53
145,Civil & Environmental Engineering,Bachelors,65300,107500,67
146,Business Information Systems,Bachelors,65000,107400,43
147,Financial Economics,Bachelors,63300,107200,41
147,Sales & Business Marketing,Bachelors,55900,107200,51
149,Plastics Engineering,Bachelors,68400,107100,58
150,Information Technology Management,Bachelors,63400,107000,48
151,Polymer Science & Engineering,Bachelors,74500,106900,-
152,Informatics,Bachelors,70300,106800,42
153,Computer Management Information Systems (CMIS),Bachelors,55700,106600,47
153,Information Systems (IS),Bachelors,63900,106600,44
155,Agricultural Economics,Bachelors,55600,106300,58
156,Data Processing,Bachelors,65600,106200,45
157,European Studies,Bachelors,47500,106100,46
158,Biosystems Engineering,Bachelors,64700,106000,74
158,Nuclear Engineering Technology (NET),Bachelors,83500,106000,62
160,Economics & Political Science,Bachelors,57100,105700,47
160,Global & International Studies,Bachelors,50000,105700,46
162,Organic Chemistry,Bachelors,44500,105600,-
163,Industrial Hygiene,Bachelors,58600,105500,55
163,Safety Science,Bachelors,62400,105500,-
165,Commerce,Bachelors,66800,105400,40
165,Rhetoric,Bachelors,51600,105400,44
167,Business Computer Information Systems (BCIS),Bachelors,64000,105300,40
168,Finance,Bachelors,60200,105200,42
169,Plastics Engineering Technology,Bachelors,66900,105100,28
170,Molecular Biology,Bachelors,54100,105000,67
171,Environmental Engineering,Bachelors,62600,104800,62
171,International Management,Bachelors,54100,104800,51
173,Computer Information Systems,Bachelors,59400,104700,42
174,Corporate Finance,Bachelors,63600,104300,43
175,Genetics,Bachelors,52200,104100,72
175,International Business,Bachelors,55300,104100,39
177,Agricultural Engineering (AE),Bachelors,63100,104000,63
178,Consumer Economics,Bachelors,53700,103800,40
179,Finance & Marketing,Bachelors,56800,103700,46
180,Computer Information Systems (CIS),Bachelors,60500,103500,47
181,Business Finance,Bachelors,57200,103300,42
182,Psychobiology,Bachelors,49600,103100,65
182,Strategic Management,Bachelors,66200,103100,47
182,Construction Trades,Bachelors,61900,103100,48
185,Operations Management (OM),Bachelors,61500,103000,45
186,Entrepreneurship & Leadership,Bachelors,57100,102900,43
187,Electrical Engineering Technology (EET),Bachelors,66300,102800,47
188,Computer Science & Information Technology,Bachelors,66000,102700,50
188,Food Marketing,Bachelors,56300,102700,24
190,International Marketing,Bachelors,59000,102600,22
190,Network Engineering,Bachelors,60700,102600,55
192,Building Construction Management,Bachelors,61300,102400,63
193,Engineering Technology (ET),Bachelors,58400,102300,47
194,International Relations,Bachelors,52800,102200,49
194,Management & Finance,Bachelors,56800,102200,59
194,Information Security,Bachelors,66400,102200,48
197,Business Operations,Bachelors,63500,102100,-
198,Industrial Management,Bachelors,57800,102000,53
199,Architectural Engineering,Bachelors,65000,101900,58
199,Hotel Administration,Bachelors,64900,101900,35
201,Manufacturing,Bachelors,57600,101500,48
202,Agricultural Economics & Business,Bachelors,54900,101400,56
203,Web Development,Bachelors,56400,101300,46
204,Aviation,Bachelors,54000,101200,48
204,Telecommunications Management,Bachelors,55000,101200,42
206,Property Management,Bachelors,55200,101000,47
207,Comparative Literature,Bachelors,48100,100900,46
208,Construction Science & Management,Bachelors,64700,100800,71
209,Biotechnology,Bachelors,53100,100700,59
210,Industrial & Labor Relations,Bachelors,69800,100600,44
210,Real Estate,Bachelors,59900,100600,36
212,Mechanical Engineering Technology (MET),Bachelors,64200,100400,48
213,Labor Relations,Bachelors,53000,100300,41
214,Electronics,Bachelors,57500,100200,63
215,Biochemistry (BCH),Bachelors,50400,99900,62
215,Politics,Bachelors,53000,99900,51
217,Accounting & Auditing,Bachelors,57800,99800,45
218,Chinese Language,Bachelors,54200,99600,43
219,Information Science (IS),Bachelors,66300,99500,36
220,East Asian Studies,Bachelors,49800,99400,42
221,Accounting & Finance,Bachelors,59200,99300,45
221,Network Security,Bachelors,62300,99300,50
223,Information Technology (IT),Bachelors,59100,99200,46
224,Aviation Management,Bachelors,50900,99100,58
224,Occupational Health and Safety,Bachelors,59900,99100,69
226,Agribusiness,Bachelors,50700,98900,53
226,Business & Marketing,Bachelors,51000,98900,45
226,Computer Engineering Technology (CET),Bachelors,63000,98900,47
229,Computer Security,Bachelors,68100,98700,43
230,Operations & Supply Chain Management,Bachelors,61300,98600,45
231,Entomology,Bachelors,45900,98500,-
232,Music Production & Engineering,Bachelors,43100,98400,43
232,Industrial Engineering Technology,Bachelors,67200,98400,53
234,Logistics & Supply Chain Management,Bachelors,59000,98300,47
234,Supply Chain Management,Bachelors,61700,98300,41
234,Accounts,Bachelors,59800,98300,44
237,Economics & Management,Bachelors,54400,98200,-
237,Environmental Policy Analysis & Planning,Bachelors,51000,98200,65
237,Physical Therapy,Bachelors,55500,98200,88
240,European History,Bachelors,52300,98000,47
240,Robotics & Automation,Bachelors,66100,98000,63
242,Geological Engineering,Bachelors,61700,97900,54
242,Manufacturing Technology,Bachelors,59900,97900,46
244,Chemistry,Bachelors,51600,97500,55
245,Business Logistics & Transportation,Bachelors,56400,97400,44
246,Food Science & Technology,Bachelors,53100,97300,49
247,City & Regional Planning,Bachelors,51800,97200,70
247,Civil Engineering Technology (CET),Bachelors,58300,97200,60
249,Electronics Engineering Technology (EET),Bachelors,64300,97100,50
249,English & Psychology,Bachelors,42600,97100,-
249,Finance & Banking,Bachelors,55300,97100,47
249,Mechanical Design,Bachelors,60900,97100,45
253,Applied Technology,Bachelors,55500,97000,62
254,Marketing & Management,Bachelors,50000,96900,45
255,Technical & Scientific Communication,Bachelors,50700,96800,37
256,Financial Planning,Bachelors,54000,96600,63
256,Organizational Behavior,Bachelors,57000,96600,51
256,Marketing,Bachelors,51700,96600,40
259,Dairy Science,Bachelors,51200,96200,68
259,Project Management,Bachelors,56800,96200,58
261,Government & International Politics (GVIP),Bachelors,51300,96100,49
261,Latin American Studies,Bachelors,46700,96100,62
263,Industrial Design (ID),Bachelors,55100,95900,41
263,Web Design & Development,Bachelors,53100,95900,44
265,Computing & Information Systems (CIS),Bachelors,58100,95800,40
265,Electromechanical Engineering,Bachelors,70500,95800,55
265,Industrial Technology (IT),Bachelors,62200,95800,50
265,Information Technology (IT) & Systems,Bachelors,61100,95800,47
269,Biopsychology,Bachelors,53300,95700,74
269,Government & Politics,Bachelors,52400,95700,51
271,Microbiology & Immunology,Bachelors,54900,95400,68
271,Chemistry & Environmental Science,Bachelors,48200,95400,-
273,Interactive Media Design,Bachelors,54000,95300,38
273,Risk Management,Bachelors,58500,95300,42
275,Cell Biology,Bachelors,50100,95200,59
276,Aeronautics,Bachelors,62800,95100,64
277,Welding Engineering Technology,Bachelors,74700,95000,42
278,Finance & Management Information Systems,Bachelors,63900,94800,-
279,Computer Science (CS) & Business,Bachelors,81100,94600,28
280,Environmental Science & Policy,Bachelors,49500,94500,59
280,Marketing & Communications,Bachelors,49600,94500,45
280,Safety Management,Bachelors,60100,94500,70
283,Business Technology Management,Bachelors,57400,94400,42
283,Computer Networking Systems,Bachelors,55600,94400,49
285,Biomedical Sciences,Bachelors,43600,94300,70
285,Philosophy,Bachelors,52600,94300,41
285,Sales & Marketing,Bachelors,52700,94300,48
285,Manufacturing Engineering Technology,Bachelors,66000,94300,49
289,Environmental Health & Safety,Bachelors,57600,94200,68
290,Organizational Psychology,Bachelors,51200,94100,50
291,Industrial Psychology,Bachelors,50000,94000,50
291,Political Science,Bachelors,50700,94000,47
291,Real Estate Development,Bachelors,57100,94000,-
294,Social Ecology,Bachelors,49000,93700,-
295,Risk Management & Insurance,Bachelors,59500,93600,46
296,Radiation Therapy,Bachelors,68400,93400,90
297,French Literature,Bachelors,46400,93300,50
297,Occupational Therapy (OT),Bachelors,54100,93300,88
299,Advertising,Bachelors,47200,93200,32
300,Accounting,Bachelors,54800,93100,42
301,Geology,Bachelors,50400,93000,54
301,Strategic Communication,Bachelors,47100,93000,42
301,Transportation & Logistics Management,Bachelors,57600,93000,48
304,Financial Accounting,Bachelors,56100,92900,51
305,Cell & Molecular Biology,Bachelors,51900,92800,68
305,Industrial Safety,Bachelors,55200,92800,78
305,Insurance,Bachelors,56000,92800,43
305,Manufacturing Management,Bachelors,64000,92800,49
305,Networks & Telecommunications,Bachelors,54300,92800,56
310,Labor Studies,Bachelors,46600,92600,49
310,Digital Media Design,Bachelors,46700,92600,31
310,Advertising & Marketing Communications,Bachelors,48300,92600,36
313,Cinema Studies,Bachelors,47900,92500,33
313,Electronic & Computer Technology,Bachelors,63800,92500,58
313,Marketing Communication,Bachelors,45700,92500,39
316,Construction Technology,Bachelors,59100,92400,-
317,Architecture,Bachelors,51000,92300,53
318,Applied Statistics,Bachelors,65900,92200,47
319,Biological Sciences,Bachelors,49300,92100,66
319,Food Science,Bachelors,52500,92100,51
319,Urban & Regional Planning,Bachelors,51800,92100,60
322,Marketing Management,Bachelors,51300,92000,42
323,Computer & Network Administration,Bachelors,56800,91900,47
324,Applied Computer Science,Bachelors,66100,91800,44
325,Sales,Bachelors,61500,91600,44
326,Environmental Design,Bachelors,47700,91400,55
326,Hotel Management,Bachelors,49100,91400,44
328,Advertising Design,Bachelors,52700,91300,28
328,Digital Arts,Bachelors,45600,91300,35
328,Financial Management,Bachelors,54300,91300,54
331,Electronic Systems Technology (EST),Bachelors,81000,91200,-
332,Italian Language,Bachelors,51400,91100,43
333,German Studies,Bachelors,50000,91000,42
334,Quality Management,Bachelors,57400,90800,60
335,Microbiology,Bachelors,48400,90300,68
335,Entrepreneurship,Bachelors,54800,90300,47
337,Interactive Media,Bachelors,52700,90200,35
337,Global Business Management,Bachelors,55900,90200,52
337,Network Systems Administration,Bachelors,57900,90200,50
337,Police Science,Bachelors,55400,90200,-
341,Hydrology,Bachelors,48700,90100,-
342,Business Data Analysis,Bachelors,64700,90000,36
342,Database Management,Bachelors,65900,90000,-
342,Spanish Literature,Bachelors,51100,90000,50
345,Business Technology,Bachelors,52800,89900,42
346,Business Management & Marketing,Bachelors,48900,89800,48
347,Technical Management,Bachelors,64400,89700,62
348,Human Biology,Bachelors,51100,89600,70
349,Meteorology,Bachelors,46200,89500,57
350,Computer Graphics Technology (CGT),Bachelors,49000,89200,40
350,Urban Planning,Bachelors,50500,89200,53
352,Aviation Technology,Bachelors,58100,89100,49
352,Environmental Health,Bachelors,50000,89100,65
354,Agricultural Science,Bachelors,48900,88900,59
354,Agronomy,Bachelors,50200,88900,65
354,International Studies,Bachelors,50000,88900,51
357,Design,Bachelors,52800,88800,40
358,Applied Science,Bachelors,46400,88700,-
358,Architectural Engineering Technology,Bachelors,52200,88700,59
358,German Language,Bachelors,50700,88700,41
361,Technology,Bachelors,56200,88600,64
362,Advertising & Promotion,Bachelors,46100,88500,46
363,Pre-law,Bachelors,46800,88400,45
364,Digital Media,Bachelors,47300,88200,38
365,Biological Anthropology,Bachelors,46200,88100,49
365,Personal Financial Planning,Bachelors,53800,88100,60
367,Professional Pilot Education,Bachelors,63700,88000,-
367,Textile Technology,Bachelors,54000,88000,42
367,Web & Digital Media Development,Bachelors,52300,88000,33
370,Entrepreneurial Studies,Bachelors,48700,87900,37
371,Fashion Design,Bachelors,47500,87700,27
372,Retailing,Bachelors,51300,87600,35
373,Business Communication,Bachelors,50900,87300,47
373,Environmental Science,Bachelors,49100,87300,59
375,Product Design Engineering,Bachelors,65500,87200,35
376,English Literature,Bachelors,47700,87000,45
376,Logistics,Bachelors,57600,87000,41
378,Math & Science,Bachelors,55600,86900,66
379,International Trade & Business,Bachelors,54800,86800,27
379,Pre-Medicine,Bachelors,50800,86800,67
379,Speech & Drama,Bachelors,37500,86800,-
379,Toxicology,Bachelors,44600,86800,-
383,Advertising & Marketing,Bachelors,49000,86700,38
383,Geographic Information Systems (GIS) & Spatial Analysis,Bachelors,54000,86700,57
383,Marketing & Mass Communications,Bachelors,45400,86700,41
383,Welding Technology,Bachelors,48400,86700,-
387,General Business,Bachelors,50200,86600,51
388,Construction Engineering Technology,Bachelors,55800,86400,53
388,Architectural Studies,Bachelors,45400,86400,42
390,Aviation Maintenance Technology,Bachelors,51000,86300,60
391,Communication Studies & Journalism,Bachelors,44800,86200,47
391,Management,Bachelors,51600,86200,48
393,General Science,Bachelors,49100,86100,60
393,Magazine Journalism,Bachelors,46800,86100,32
395,Electronics & Computer Technology,Bachelors,55600,86000,-
395,Theatre & Drama Studies,Bachelors,44800,86000,49
397,Animation,Bachelors,45000,85900,35
397,Biology & Chemistry,Bachelors,49200,85900,66
397,Diagnostic Medical Ultrasound,Bachelors,67700,85900,67
397,History & Politics,Bachelors,49500,85900,51
397,Public Affairs,Bachelors,52700,85900,50
397,Romance Languages,Bachelors,53000,85900,53
