,CODE,GEOG,AREA,Year,Bungalow,Flats,House_Detached,House_Terraced,House_Semi,Others
250,E01009512,LSOA,Birmingham 062A,2011,20.0,10.0,0.0,410.0,330.0,10
251,E01009514,LSOA,Birmingham 062B,2011,10.0,220.0,0.0,210.0,320.0,0
252,E01009516,LSOA,Birmingham 062C,2011,20.0,60.0,80.0,210.0,370.0,10
253,E01009517,LSOA,Birmingham 062D,2011,30.0,60.0,0.0,300.0,550.0,10
254,E01009327,LSOA,Birmingham 065A,2011,0.0,20.0,0.0,420.0,0.0,0
255,E01009328,LSOA,Birmingham 065B,2011,0.0,40.0,0.0,510.0,0.0,0
256,E01009331,LSOA,Birmingham 065C,2011,0.0,10.0,0.0,560.0,0.0,0
257,E01009335,LSOA,Birmingham 065D,2011,0.0,20.0,0.0,480.0,0.0,0
258,E02001892,MSOA,Birmingham 066,2011,10.0,830.0,20.0,2180.0,1050.0,10
259,E01008882,LSOA,Birmingham 066A,2011,10.0,150.0,0.0,370.0,200.0,0
260,E01008896,LSOA,Birmingham 066B,2011,0.0,50.0,0.0,470.0,120.0,0
261,E01008898,LSOA,Birmingham 066C,2011,10.0,90.0,0.0,470.0,20.0,0
262,E01009326,LSOA,Birmingham 066D,2011,0.0,40.0,0.0,380.0,260.0,0
263,E01009104,LSOA,Birmingham 028E,2011,0.0,110.0,0.0,430.0,260.0,0
264,E02001855,MSOA,Birmingham 029,2011,120.0,1240.0,110.0,2140.0,1240.0,20
265,E01009096,LSOA,Birmingham 029A,2011,20.0,280.0,0.0,440.0,70.0,10
266,E01009097,LSOA,Birmingham 029B,2011,50.0,170.0,20.0,390.0,260.0,0
267,E01009099,LSOA,Birmingham 029C,2011,10.0,340.0,20.0,430.0,40.0,0
268,E01009101,LSOA,Birmingham 029D,2011,30.0,100.0,40.0,320.0,260.0,10
269,E01009103,LSOA,Birmingham 029E,2011,10.0,200.0,0.0,310.0,220.0,0
270,E01009049,LSOA,Birmingham 032A,2011,20.0,120.0,120.0,130.0,520.0,10
271,E01009056,LSOA,Birmingham 032B,2011,0.0,340.0,140.0,160.0,330.0,20
272,E01009263,LSOA,Birmingham 032C,2011,0.0,250.0,180.0,180.0,220.0,10
273,E01009264,LSOA,Birmingham 032D,2011,0.0,510.0,20.0,60.0,60.0,20
274,E01009265,LSOA,Birmingham 032E,2011,10.0,120.0,180.0,210.0,380.0,10
275,E02001859,MSOA,Birmingham 033,2011,30.0,450.0,100.0,2000.0,930.0,50
276,E01009051,LSOA,Birmingham 033A,2011,0.0,50.0,20.0,360.0,130.0,40
277,E01009053,LSOA,Birmingham 033B,2011,0.0,50.0,0.0,440.0,0.0,0
278,E01009054,LSOA,Birmingham 033C,2011,0.0,0.0,40.0,230.0,420.0,0
279,E01009058,LSOA,Birmingham 033D,2011,0.0,30.0,0.0,450.0,100.0,0
280,E01009061,LSOA,Birmingham 033E,2011,0.0,60.0,0.0,390.0,20.0,10
281,E01009239,LSOA,Birmingham 033F,2011,20.0,250.0,40.0,150.0,260.0,0
282,E02001860,MSOA,Birmingham 034,2011,20.0,240.0,140.0,2040.0,1000.0,70
283,E01009266,LSOA,Birmingham 034A,2011,0.0,50.0,60.0,510.0,60.0,10
284,E01009269,LSOA,Birmingham 034B,2011,0.0,20.0,0.0,460.0,180.0,0
285,E01009270,LSOA,Birmingham 034C,2011,10.0,100.0,40.0,410.0,110.0,60
286,E01009271,LSOA,Birmingham 034D,2011,0.0,10.0,20.0,410.0,220.0,0
287,E01009273,LSOA,Birmingham 034E,2011,0.0,60.0,20.0,260.0,390.0,0
288,E02001861,MSOA,Birmingham 035,2011,0.0,950.0,120.0,1720.0,830.0,160
289,E01009050,LSOA,Birmingham 035A,2011,0.0,200.0,0.0,370.0,120.0,40
290,E01009052,LSOA,Birmingham 035B,2011,0.0,170.0,40.0,240.0,270.0,10
291,E01009055,LSOA,Birmingham 035C,2011,0.0,110.0,20.0,220.0,40.0,20
292,E01009057,LSOA,Birmingham 035D,2011,0.0,160.0,40.0,320.0,210.0,40
293,E01009059,LSOA,Birmingham 035E,2011,0.0,170.0,20.0,300.0,120.0,50
294,E01009060,LSOA,Birmingham 035F,2011,0.0,140.0,20.0,280.0,80.0,0
295,E02001862,MSOA,Birmingham 036,2011,10.0,410.0,80.0,2080.0,1700.0,30
296,E01009268,LSOA,Birmingham 036A,2011,0.0,0.0,40.0,60.0,720.0,0
297,E01009272,LSOA,Birmingham 036B,2011,0.0,50.0,0.0,200.0,480.0,0
298,E01009274,LSOA,Birmingham 036C,2011,0.0,210.0,40.0,400.0,250.0,20
299,E01009349,LSOA,Birmingham 036D,2011,0.0,30.0,0.0,530.0,110.0,10
300,E01009351,LSOA,Birmingham 036E,2011,0.0,20.0,0.0,520.0,60.0,0
301,E01009354,LSOA,Birmingham 036F,2011,10.0,90.0,0.0,360.0,90.0,0
302,E02001863,MSOA,Birmingham 037,2011,10.0,760.0,20.0,1720.0,200.0,50
303,E01008899,LSOA,Birmingham 037A,2011,10.0,380.0,0.0,240.0,0.0,10
304,E01008900,LSOA,Birmingham 037B,2011,0.0,70.0,0.0,390.0,0.0,20
305,E01008901,LSOA,Birmingham 037C,2011,0.0,230.0,0.0,360.0,50.0,10
306,E01008902,LSOA,Birmingham 037D,2011,0.0,20.0,0.0,360.0,10.0,0
307,E01008916,LSOA,Birmingham 037E,2011,0.0,50.0,0.0,370.0,150.0,10
308,E02001864,MSOA,Birmingham 038,2011,50.0,1080.0,40.0,720.0,850.0,0
309,E01009079,LSOA,Birmingham 038A,2011,10.0,350.0,0.0,320.0,120.0,0
310,E01009080,LSOA,Birmingham 038B,2011,20.0,200.0,0.0,170.0,70.0,0
311,E01009081,LSOA,Birmingham 038C,2011,10.0,280.0,0.0,180.0,200.0,0
312,E01009083,LSOA,Birmingham 038D,2011,10.0,250.0,40.0,60.0,460.0,0
313,E02001865,MSOA,Birmingham 039,2011,0.0,480.0,60.0,2630.0,500.0,30
314,E01009275,LSOA,Birmingham 039A,2011,0.0,90.0,0.0,400.0,40.0,10
315,E01009350,LSOA,Birmingham 039B,2011,0.0,30.0,0.0,430.0,30.0,0
316,E01009352,LSOA,Birmingham 039C,2011,0.0,100.0,0.0,360.0,20.0,10
317,E01009353,LSOA,Birmingham 039D,2011,0.0,50.0,0.0,440.0,0.0,0
318,E01009355,LSOA,Birmingham 039E,2011,0.0,150.0,20.0,280.0,60.0,10
319,E01009356,LSOA,Birmingham 039F,2011,0.0,30.0,0.0,480.0,130.0,10
320,E01009357,LSOA,Birmingham 039G,2011,0.0,20.0,0.0,250.0,230.0,0
321,E02001866,MSOA,Birmingham 040,2011,20.0,800.0,340.0,1560.0,270.0,150
322,E01008905,LSOA,Birmingham 040A,2011,0.0,30.0,0.0,420.0,0.0,10
323,E01008907,LSOA,Birmingham 040B,2011,0.0,160.0,0.0,370.0,20.0,80
324,E01009047,LSOA,Birmingham 040C,2011,20.0,190.0,60.0,280.0,80.0,10
325,E01009048,LSOA,Birmingham 040D,2011,0.0,300.0,260.0,110.0,120.0,30
326,E01009062,LSOA,Birmingham 040E,2011,0.0,90.0,0.0,390.0,20.0,20
327,E02001867,MSOA,Birmingham 041,2011,40.0,530.0,40.0,1550.0,160.0,80
328,E01008903,LSOA,Birmingham 041A,2011,0.0,130.0,0.0,260.0,0.0,10
329,E01008904,LSOA,Birmingham 041B,2011,10.0,170.0,0.0,300.0,20.0,20
330,E01008908,LSOA,Birmingham 041C,2011,20.0,110.0,0.0,370.0,20.0,0
331,E01008909,LSOA,Birmingham 041D,2011,0.0,40.0,20.0,360.0,110.0,0
332,E01009063,LSOA,Birmingham 041E,2011,10.0,80.0,0.0,270.0,20.0,50
333,E02001868,MSOA,Birmingham 042,2011,90.0,130.0,260.0,70.0,4560.0,10
334,E01009084,LSOA,Birmingham 042A,2011,20.0,50.0,60.0,10.0,880.0,0
335,E01009085,LSOA,Birmingham 042B,2011,10.0,0.0,60.0,0.0,960.0,0
336,E01009087,LSOA,Birmingham 042C,2011,50.0,40.0,20.0,20.0,960.0,0
337,E01009089,LSOA,Birmingham 042D,2011,0.0,0.0,20.0,40.0,940.0,0
338,E01009090,LSOA,Birmingham 042E,2011,10.0,50.0,140.0,0.0,840.0,10
339,E02001869,MSOA,Birmingham 043,2011,50.0,1270.0,20.0,920.0,130.0,130
340,E01009201,LSOA,Birmingham 043A,2011,20.0,250.0,0.0,420.0,20.0,20
341,E01009202,LSOA,Birmingham 043B,2011,10.0,170.0,0.0,370.0,20.0,30
342,E01009203,LSOA,Birmingham 043C,2011,20.0,860.0,0.0,120.0,90.0,80
343,E02001870,MSOA,Birmingham 044,2011,20.0,290.0,320.0,2150.0,1970.0,20
344,E01009082,LSOA,Birmingham 044A,2011,0.0,20.0,20.0,400.0,160.0,0
345,E01009086,LSOA,Birmingham 044B,2011,20.0,70.0,220.0,50.0,740.0,0
346,E01009480,LSOA,Birmingham 044C,2011,0.0,40.0,0.0,450.0,190.0,0
347,E01009481,LSOA,Birmingham 044D,2011,0.0,50.0,20.0,380.0,540.0,0
348,E01009486,LSOA,Birmingham 044E,2011,0.0,70.0,20.0,490.0,70.0,10
349,E01009487,LSOA,Birmingham 044F,2011,0.0,60.0,60.0,380.0,250.0,10
350,E02001871,MSOA,Birmingham 045,2011,400.0,910.0,310.0,1470.0,1190.0,0
351,E01009088,LSOA,Birmingham 045A,2011,210.0,90.0,100.0,150.0,440.0,0
352,E01009091,LSOA,Birmingham 045B,2011,40.0,110.0,200.0,240.0,370.0,0
353,E01009305,LSOA,Birmingham 045C,2011,30.0,290.0,0.0,340.0,150.0,0
354,E01009307,LSOA,Birmingham 045D,2011,60.0,160.0,0.0,410.0,180.0,0
355,E01009309,LSOA,Birmingham 045E,2011,60.0,260.0,0.0,310.0,80.0,0
356,E02001872,MSOA,Birmingham 046,2011,350.0,480.0,140.0,1800.0,680.0,0
357,E01009304,LSOA,Birmingham 046A,2011,110.0,130.0,20.0,480.0,180.0,0
358,E01009306,LSOA,Birmingham 046B,2011,80.0,90.0,80.0,340.0,230.0,0
359,E01009308,LSOA,Birmingham 046C,2011,90.0,160.0,40.0,490.0,110.0,0
360,E01009310,LSOA,Birmingham 046D,2011,70.0,140.0,0.0,500.0,170.0,0
361,E02001873,MSOA,Birmingham 047,2011,30.0,790.0,40.0,2950.0,530.0,60
362,E01009194,LSOA,Birmingham 051A,2011,0.0,120.0,0.0,470.0,160.0,40
363,E01009440,LSOA,Birmingham 012D,2011,30.0,50.0,520.0,80.0,410.0,10
364,E01009450,LSOA,Birmingham 012E,2011,20.0,90.0,210.0,70.0,700.0,10
365,E02001839,MSOA,Birmingham 013,2011,40.0,390.0,140.0,960.0,2190.0,80
366,E01009223,LSOA,Birmingham 013A,2011,0.0,120.0,20.0,240.0,500.0,0
367,E01009225,LSOA,Birmingham 013B,2011,10.0,220.0,40.0,40.0,710.0,70
368,E01009227,LSOA,Birmingham 013C,2011,10.0,40.0,80.0,280.0,530.0,0
369,E01009228,LSOA,Birmingham 013D,2011,0.0,10.0,0.0,390.0,440.0,10
370,E02001840,MSOA,Birmingham 014,2011,160.0,720.0,280.0,1770.0,1530.0,80
371,E01009121,LSOA,Birmingham 014A,2011,60.0,100.0,200.0,370.0,590.0,20
372,E01009122,LSOA,Birmingham 014B,2011,10.0,140.0,0.0,420.0,120.0,50
373,E01009129,LSOA,Birmingham 014C,2011,0.0,80.0,0.0,340.0,350.0,0
374,E01009132,LSOA,Birmingham 014D,2011,10.0,90.0,0.0,360.0,300.0,10
375,E01009136,LSOA,Birmingham 014E,2011,80.0,330.0,80.0,290.0,150.0,0
376,E02001841,MSOA,Birmingham 015,2011,230.0,310.0,2930.0,40.0,890.0,10
377,E01009457,LSOA,Birmingham 015A,2011,140.0,30.0,920.0,10.0,60.0,0
378,E01009247,LSOA,Birmingham 016E,2011,0.0,0.0,20.0,0.0,1110.0,0
379,E02001843,MSOA,Birmingham 017,2011,30.0,190.0,110.0,350.0,3650.0,10
380,E01009226,LSOA,Birmingham 017A,2011,0.0,50.0,30.0,50.0,790.0,0
381,E01009229,LSOA,Birmingham 017B,2011,0.0,0.0,20.0,170.0,800.0,0
382,E01009230,LSOA,Birmingham 017C,2011,10.0,60.0,0.0,70.0,880.0,0
383,E01009231,LSOA,Birmingham 017D,2011,10.0,90.0,40.0,80.0,1170.0,10
384,E02001844,MSOA,Birmingham 018,2011,230.0,1440.0,1060.0,820.0,2820.0,30
385,E01009001,LSOA,Birmingham 018A,2011,20.0,90.0,60.0,210.0,630.0,0
386,E01009003,LSOA,Birmingham 018B,2011,30.0,200.0,280.0,40.0,500.0,10
387,E01009456,LSOA,Birmingham 018C,2011,30.0,110.0,410.0,120.0,430.0,0
388,E01009458,LSOA,Birmingham 018D,2011,80.0,380.0,120.0,70.0,410.0,0
389,E01009460,LSOA,Birmingham 018E,2011,50.0,450.0,140.0,120.0,380.0,10
390,E01009462,LSOA,Birmingham 018F,2011,40.0,230.0,60.0,270.0,470.0,10
391,E02001845,MSOA,Birmingham 019,2011,10.0,210.0,40.0,1500.0,1730.0,0
392,E01009234,LSOA,Birmingham 019A,2011,0.0,30.0,0.0,510.0,200.0,0
393,E01009236,LSOA,Birmingham 019B,2011,0.0,40.0,20.0,180.0,780.0,0
394,E01009244,LSOA,Birmingham 019C,2011,0.0,150.0,0.0,350.0,280.0,0
395,E01009248,LSOA,Birmingham 019D,2011,0.0,0.0,0.0,480.0,460.0,0
396,E02001846,MSOA,Birmingham 020,2011,110.0,580.0,100.0,1360.0,2410.0,20
397,E01009403,LSOA,Birmingham 020A,2011,20.0,40.0,0.0,250.0,590.0,0
398,E01009404,LSOA,Birmingham 020B,2011,0.0,70.0,0.0,330.0,440.0,0
399,E01009405,LSOA,Birmingham 020C,2011,10.0,100.0,20.0,260.0,500.0,0
400,E01009406,LSOA,Birmingham 020D,2011,40.0,220.0,20.0,310.0,350.0,10
401,E01009407,LSOA,Birmingham 020E,2011,20.0,150.0,40.0,220.0,510.0,0
402,E02001847,MSOA,Birmingham 021,2011,260.0,420.0,1090.0,270.0,1890.0,0
403,E01009439,LSOA,Birmingham 021A,2011,50.0,150.0,540.0,50.0,220.0,0
404,E01009441,LSOA,Birmingham 021B,2011,10.0,130.0,100.0,200.0,480.0,0
405,E01009442,LSOA,Birmingham 021C,2011,200.0,0.0,120.0,10.0,710.0,0
406,E01009443,LSOA,Birmingham 021D,2011,0.0,130.0,320.0,20.0,450.0,0
407,E02001848,MSOA,Birmingham 022,2011,110.0,560.0,40.0,1150.0,1490.0,10
408,E01009123,LSOA,Birmingham 022A,2011,10.0,170.0,0.0,320.0,210.0,10
409,E01009124,LSOA,Birmingham 022B,2011,10.0,300.0,0.0,260.0,130.0,0
410,E01009125,LSOA,Birmingham 022C,2011,30.0,40.0,0.0,500.0,260.0,0
411,E01009232,LSOA,Birmingham 022D,2011,60.0,50.0,20.0,70.0,880.0,0
412,E02001849,MSOA,Birmingham 023,2011,50.0,1530.0,130.0,1250.0,820.0,30
413,E01009002,LSOA,Birmingham 023A,2011,30.0,370.0,0.0,160.0,250.0,0
414,E01009004,LSOA,Birmingham 023B,2011,10.0,360.0,0.0,60.0,0.0,0
415,E01009006,LSOA,Birmingham 023C,2011,0.0,290.0,0.0,360.0,260.0,10
416,E01009007,LSOA,Birmingham 023D,2011,0.0,320.0,0.0,420.0,90.0,10
417,E01009010,LSOA,Birmingham 023E,2011,0.0,200.0,100.0,260.0,250.0,10
418,E02001850,MSOA,Birmingham 024,2011,80.0,230.0,190.0,400.0,4700.0,0
419,E01009237,LSOA,Birmingham 024A,2011,0.0,110.0,0.0,170.0,670.0,0
420,E01009238,LSOA,Birmingham 024B,2011,60.0,90.0,70.0,0.0,920.0,0
421,E01009240,LSOA,Birmingham 024C,2011,0.0,0.0,40.0,180.0,800.0,0
422,E01009241,LSOA,Birmingham 024D,2011,0.0,0.0,40.0,30.0,1130.0,0
423,E01009242,LSOA,Birmingham 024E,2011,20.0,20.0,20.0,20.0,1160.0,0
424,E02001851,MSOA,Birmingham 025,2011,190.0,730.0,900.0,530.0,3200.0,50
425,E01009005,LSOA,Birmingham 025A,2011,20.0,300.0,40.0,110.0,380.0,10
426,E01009009,LSOA,Birmingham 025B,2011,10.0,130.0,220.0,90.0,540.0,0
427,E01009098,LSOA,Birmingham 025C,2011,80.0,170.0,250.0,180.0,580.0,30
428,E01009100,LSOA,Birmingham 025D,2011,70.0,100.0,330.0,70.0,780.0,10
429,E01009105,LSOA,Birmingham 025E,2011,20.0,20.0,40.0,80.0,920.0,10
430,E02001852,MSOA,Birmingham 026,2011,10.0,450.0,100.0,860.0,2720.0,90
431,E01009126,LSOA,Birmingham 026A,2011,0.0,0.0,40.0,0.0,1060.0,0
432,E01009408,LSOA,Birmingham 026B,2011,0.0,70.0,0.0,230.0,750.0,10
433,E01009409,LSOA,Birmingham 026C,2011,0.0,180.0,0.0,420.0,210.0,40
434,E01009410,LSOA,Birmingham 026D,2011,0.0,200.0,40.0,200.0,710.0,40
435,E02001853,MSOA,Birmingham 027,2011,70.0,200.0,2090.0,120.0,3410.0,40
436,E01009262,LSOA,Birmingham 027A,2011,20.0,40.0,270.0,50.0,490.0,40
437,E01009267,LSOA,Birmingham 027B,2011,40.0,110.0,300.0,10.0,560.0,0
438,E01009276,LSOA,Birmingham 027C,2011,0.0,0.0,340.0,20.0,720.0,0
439,E01009277,LSOA,Birmingham 027D,2011,10.0,0.0,500.0,0.0,460.0,0
440,E01009278,LSOA,Birmingham 027E,2011,0.0,20.0,340.0,30.0,640.0,0
441,E01009279,LSOA,Birmingham 027F,2011,0.0,10.0,360.0,10.0,540.0,0
442,E02001854,MSOA,Birmingham 028,2011,90.0,490.0,280.0,1100.0,2840.0,10
443,E01009008,LSOA,Birmingham 028A,2011,40.0,60.0,100.0,100.0,720.0,0
444,E01009011,LSOA,Birmingham 028B,2011,20.0,210.0,120.0,30.0,890.0,0
445,E01009012,LSOA,Birmingham 028C,2011,10.0,50.0,60.0,170.0,620.0,0
446,E01009102,LSOA,Birmingham 028D,2011,10.0,60.0,0.0,370.0,360.0,10
447,E01009106,LSOA,Birmingham 029F,2011,10.0,140.0,0.0,260.0,400.0,0
448,E02001856,MSOA,Birmingham 030,2011,20.0,820.0,260.0,1920.0,1380.0,40
449,E01008915,LSOA,Birmingham 030A,2011,0.0,50.0,0.0,390.0,220.0,10
450,E01009411,LSOA,Birmingham 030B,2011,0.0,440.0,200.0,210.0,180.0,0
451,E01009412,LSOA,Birmingham 030C,2011,20.0,100.0,20.0,510.0,130.0,10
452,E01009413,LSOA,Birmingham 030D,2011,0.0,100.0,20.0,360.0,450.0,10
453,E01009414,LSOA,Birmingham 030E,2011,0.0,140.0,40.0,460.0,390.0,10
454,E02001857,MSOA,Birmingham 031,2011,110.0,2170.0,490.0,1580.0,2630.0,120
455,E01008998,LSOA,Birmingham 031A,2011,20.0,60.0,0.0,340.0,440.0,0
456,E01008999,LSOA,Birmingham 031B,2011,10.0,60.0,140.0,160.0,420.0,10
457,E01009000,LSOA,Birmingham 031C,2011,0.0,480.0,120.0,90.0,270.0,10
458,E01009013,LSOA,Birmingham 031D,2011,50.0,330.0,90.0,340.0,290.0,30
459,E01009400,LSOA,Birmingham 031E,2011,10.0,90.0,20.0,180.0,550.0,20
460,E01009401,LSOA,Birmingham 031F,2011,0.0,140.0,40.0,300.0,300.0,10
461,E01009402,LSOA,Birmingham 031G,2011,10.0,1040.0,60.0,150.0,380.0,40
462,E02001858,MSOA,Birmingham 032,2011,40.0,1320.0,620.0,730.0,1500.0,70
463,E08000025,LAU2,Birmingham,2011,11780.0,103480.0,63790.0,153920.0,217280.0,5860
464,E02001827,MSOA,Birmingham 001,2011,270.0,580.0,2050.0,120.0,1290.0,10
465,E01009417,LSOA,Birmingham 001A,2011,10.0,140.0,380.0,40.0,430.0,0
466,E01009418,LSOA,Birmingham 001B,2011,110.0,210.0,320.0,40.0,280.0,0
467,E01009419,LSOA,Birmingham 001C,2011,90.0,100.0,260.0,40.0,450.0,0
468,E01009433,LSOA,Birmingham 001D,2011,50.0,130.0,1070.0,10.0,100.0,0
469,E02001828,MSOA,Birmingham 002,2011,620.0,830.0,1460.0,210.0,1600.0,10
470,E01009415,LSOA,Birmingham 002A,2011,150.0,50.0,640.0,20.0,290.0,0
471,E01009422,LSOA,Birmingham 002B,2011,140.0,260.0,390.0,30.0,510.0,0
472,E01009423,LSOA,Birmingham 002C,2011,100.0,160.0,140.0,140.0,530.0,0
473,E01009425,LSOA,Birmingham 002D,2011,220.0,360.0,280.0,20.0,270.0,0
474,E02001829,MSOA,Birmingham 003,2011,280.0,230.0,2800.0,260.0,2600.0,0
475,E01009416,LSOA,Birmingham 003A,2011,20.0,70.0,1020.0,120.0,560.0,0
476,E01009420,LSOA,Birmingham 003B,2011,10.0,70.0,60.0,110.0,850.0,0
477,E01009426,LSOA,Birmingham 003C,2011,140.0,30.0,530.0,0.0,340.0,0
478,E01009429,LSOA,Birmingham 003D,2011,50.0,30.0,740.0,30.0,220.0,0
479,E01009431,LSOA,Birmingham 003E,2011,60.0,40.0,460.0,0.0,580.0,0
480,E02001830,MSOA,Birmingham 004,2011,400.0,890.0,4230.0,210.0,730.0,10
481,E01009421,LSOA,Birmingham 004A,2011,150.0,30.0,870.0,0.0,0.0,0
482,E01009424,LSOA,Birmingham 004B,2011,10.0,280.0,310.0,140.0,280.0,10
483,E01009427,LSOA,Birmingham 004C,2011,50.0,400.0,470.0,0.0,60.0,0
484,E01009428,LSOA,Birmingham 004D,2011,20.0,10.0,1100.0,10.0,100.0,0
485,E01009430,LSOA,Birmingham 004E,2011,90.0,90.0,810.0,20.0,60.0,0
486,E01009468,LSOA,Birmingham 004F,2011,70.0,70.0,690.0,50.0,200.0,0
487,E02001831,MSOA,Birmingham 005,2011,180.0,1010.0,1170.0,990.0,3150.0,0
488,E01009445,LSOA,Birmingham 005A,2011,50.0,250.0,80.0,240.0,200.0,0
489,E01009446,LSOA,Birmingham 005B,2011,30.0,170.0,540.0,130.0,730.0,0
490,E01009447,LSOA,Birmingham 005C,2011,40.0,20.0,100.0,260.0,520.0,0
491,E01009448,LSOA,Birmingham 005D,2011,30.0,100.0,200.0,210.0,520.0,0
492,E01009452,LSOA,Birmingham 005E,2011,0.0,90.0,120.0,110.0,780.0,0
493,E01009455,LSOA,Birmingham 005F,2011,10.0,360.0,140.0,30.0,400.0,0
494,E02001832,MSOA,Birmingham 006,2011,350.0,520.0,2580.0,290.0,1920.0,10
495,E01009432,LSOA,Birmingham 006A,2011,60.0,180.0,250.0,20.0,540.0,0
496,E01009435,LSOA,Birmingham 006B,2011,10.0,20.0,730.0,130.0,280.0,0
