,CODE,GEOG,AREA,Year,Bungalow,Flats,House_Detached,House_Terraced,House_Semi,Others
497,E01009437,LSOA,Birmingham 006C,2011,100.0,200.0,520.0,90.0,340.0,0
498,E01009444,LSOA,Birmingham 006D,2011,130.0,20.0,500.0,0.0,480.0,0
499,E01009454,LSOA,Birmingham 006E,2011,60.0,100.0,600.0,60.0,280.0,0
500,E02001833,MSOA,Birmingham 007,2011,60.0,210.0,590.0,130.0,3290.0,0
501,E01009221,LSOA,Birmingham 007A,2011,10.0,30.0,20.0,120.0,850.0,0
502,E01009464,LSOA,Birmingham 007B,2011,0.0,50.0,80.0,10.0,940.0,0
503,E01009465,LSOA,Birmingham 007C,2011,0.0,0.0,240.0,0.0,780.0,0
504,E01009467,LSOA,Birmingham 007D,2011,50.0,140.0,250.0,10.0,700.0,0
505,E02001834,MSOA,Birmingham 008,2011,10.0,140.0,20.0,1340.0,1850.0,10
506,E01009220,LSOA,Birmingham 008A,2011,10.0,50.0,0.0,340.0,420.0,0
507,E01009222,LSOA,Birmingham 008B,2011,0.0,40.0,0.0,360.0,420.0,0
508,E01009224,LSOA,Birmingham 008C,2011,0.0,10.0,0.0,140.0,870.0,0
509,E01009233,LSOA,Birmingham 008D,2011,0.0,40.0,0.0,500.0,170.0,0
510,E02001835,MSOA,Birmingham 009,2011,130.0,1030.0,1280.0,610.0,2280.0,50
511,E01009449,LSOA,Birmingham 009A,2011,10.0,500.0,260.0,240.0,270.0,10
512,E01009451,LSOA,Birmingham 009B,2011,0.0,180.0,60.0,190.0,520.0,10
513,E01009453,LSOA,Birmingham 009C,2011,10.0,0.0,20.0,110.0,620.0,0
514,E01009466,LSOA,Birmingham 009D,2011,60.0,130.0,340.0,30.0,550.0,0
515,E01009471,LSOA,Birmingham 009E,2011,40.0,210.0,550.0,40.0,340.0,30
516,E02001836,MSOA,Birmingham 010,2011,180.0,370.0,2610.0,220.0,3160.0,10
517,E01009135,LSOA,Birmingham 010A,2011,30.0,60.0,590.0,40.0,310.0,0
518,E01009469,LSOA,Birmingham 010B,2011,80.0,50.0,650.0,20.0,240.0,0
519,E01009470,LSOA,Birmingham 010C,2011,20.0,0.0,560.0,0.0,520.0,0
520,E01009472,LSOA,Birmingham 010D,2011,30.0,10.0,100.0,60.0,900.0,0
521,E01009473,LSOA,Birmingham 010E,2011,20.0,140.0,200.0,30.0,800.0,0
522,E01009474,LSOA,Birmingham 010F,2011,0.0,110.0,520.0,80.0,410.0,0
523,E02001837,MSOA,Birmingham 011,2011,60.0,420.0,20.0,2700.0,1890.0,30
524,E01009127,LSOA,Birmingham 011A,2011,10.0,50.0,0.0,350.0,350.0,0
525,E01009128,LSOA,Birmingham 011B,2011,0.0,50.0,0.0,400.0,180.0,0
526,E01009130,LSOA,Birmingham 011C,2011,50.0,40.0,0.0,420.0,200.0,0
527,E01009131,LSOA,Birmingham 011D,2011,0.0,30.0,0.0,420.0,140.0,0
528,E01009133,LSOA,Birmingham 011E,2011,0.0,90.0,0.0,430.0,180.0,10
529,E01009134,LSOA,Birmingham 011F,2011,0.0,140.0,0.0,280.0,490.0,10
530,E01009137,LSOA,Birmingham 011G,2011,0.0,20.0,20.0,400.0,340.0,10
531,E02001838,MSOA,Birmingham 012,2011,110.0,260.0,2970.0,320.0,1670.0,10
532,E01009434,LSOA,Birmingham 012A,2011,20.0,60.0,620.0,110.0,250.0,0
533,E01009436,LSOA,Birmingham 012B,2011,30.0,20.0,890.0,0.0,80.0,0
534,E01009438,LSOA,Birmingham 012C,2011,10.0,50.0,710.0,50.0,210.0,0
535,E01009459,LSOA,Birmingham 015B,2011,10.0,160.0,690.0,0.0,320.0,0
536,E01009461,LSOA,Birmingham 015C,2011,50.0,20.0,780.0,0.0,190.0,0
537,E01009463,LSOA,Birmingham 015D,2011,40.0,110.0,560.0,30.0,320.0,0
538,E02001842,MSOA,Birmingham 016,2011,20.0,90.0,200.0,290.0,4980.0,0
539,E01009235,LSOA,Birmingham 016A,2011,0.0,0.0,20.0,80.0,1070.0,0
540,E01009243,LSOA,Birmingham 016B,2011,10.0,0.0,60.0,20.0,1000.0,0
541,E01009245,LSOA,Birmingham 016C,2011,10.0,50.0,80.0,0.0,940.0,0
542,E01009246,LSOA,Birmingham 016D,2011,0.0,30.0,20.0,190.0,870.0,0
543,E01010224,LSOA,Solihull 020C,2011,20.0,80.0,240.0,0.0,910.0,10
544,E01010225,LSOA,Solihull 020D,2011,0.0,0.0,40.0,0.0,1110.0,0
545,E02002101,MSOA,Solihull 021,2011,190.0,680.0,600.0,200.0,2560.0,0
546,E01010218,LSOA,Solihull 021A,2011,70.0,200.0,40.0,90.0,500.0,0
547,E01010219,LSOA,Solihull 021B,2011,20.0,130.0,160.0,80.0,810.0,0
548,E02002105,MSOA,Solihull 025,2011,320.0,230.0,3550.0,290.0,780.0,140
549,E01010166,LSOA,Solihull 025A,2011,80.0,0.0,680.0,0.0,210.0,60
550,E01010168,LSOA,Solihull 025B,2011,70.0,110.0,690.0,120.0,220.0,40
551,E01010169,LSOA,Solihull 025C,2011,40.0,90.0,820.0,40.0,140.0,20
552,E01010170,LSOA,Solihull 025D,2011,40.0,10.0,880.0,10.0,90.0,10
553,E01010171,LSOA,Solihull 025E,2011,90.0,20.0,480.0,110.0,120.0,10
554,E02002106,MSOA,Solihull 026,2011,170.0,660.0,4240.0,260.0,1290.0,40
555,E01010151,LSOA,Solihull 026A,2011,40.0,250.0,240.0,150.0,400.0,10
556,E01010152,LSOA,Solihull 026B,2011,10.0,10.0,840.0,0.0,120.0,0
557,E01010153,LSOA,Solihull 026C,2011,40.0,90.0,860.0,40.0,90.0,0
558,E01010154,LSOA,Solihull 026D,2011,60.0,180.0,700.0,40.0,50.0,20
559,E01010155,LSOA,Solihull 026E,2011,10.0,100.0,700.0,20.0,370.0,0
560,E01010156,LSOA,Solihull 026F,2011,10.0,40.0,900.0,10.0,240.0,0
561,E02002107,MSOA,Solihull 027,2011,130.0,40.0,2960.0,210.0,550.0,40
562,E01010212,LSOA,Solihull 027A,2011,20.0,0.0,850.0,30.0,20.0,0
563,E01010214,LSOA,Solihull 027B,2011,40.0,0.0,640.0,0.0,210.0,0
564,E01010215,LSOA,Solihull 027C,2011,60.0,40.0,760.0,80.0,130.0,20
565,E01010216,LSOA,Solihull 027D,2011,10.0,0.0,730.0,100.0,140.0,20
566,E02002108,MSOA,Solihull 028,2011,330.0,340.0,4120.0,280.0,1450.0,30
567,E01010150,LSOA,Solihull 028A,2011,100.0,10.0,810.0,10.0,220.0,0
568,E01010184,LSOA,Solihull 028B,2011,30.0,110.0,140.0,100.0,610.0,0
569,E01010185,LSOA,Solihull 028C,2011,60.0,30.0,860.0,10.0,160.0,0
570,E01010186,LSOA,Solihull 028D,2011,40.0,120.0,600.0,140.0,320.0,0
571,E01010187,LSOA,Solihull 028E,2011,10.0,0.0,840.0,20.0,20.0,10
572,E01010188,LSOA,Solihull 028F,2011,90.0,70.0,880.0,10.0,140.0,10
573,E02002109,MSOA,Solihull 029,2011,330.0,920.0,2600.0,540.0,1440.0,70
574,E01010180,LSOA,Solihull 029A,2011,20.0,20.0,200.0,150.0,440.0,20
575,E01010181,LSOA,Solihull 029B,2011,150.0,80.0,660.0,90.0,190.0,10
576,E01010182,LSOA,Solihull 029C,2011,40.0,780.0,650.0,200.0,240.0,20
577,E01010183,LSOA,Solihull 029D,2011,50.0,30.0,390.0,50.0,350.0,10
578,E01010189,LSOA,Solihull 029E,2011,60.0,20.0,690.0,60.0,230.0,0
579,E01010146,LSOA,Solihull 004A,2011,20.0,140.0,0.0,250.0,480.0,0
580,E01010234,LSOA,Solihull 004B,2011,60.0,230.0,0.0,300.0,170.0,10
581,E01010237,LSOA,Solihull 004C,2011,40.0,100.0,40.0,290.0,690.0,0
582,E01010238,LSOA,Solihull 004D,2011,40.0,270.0,0.0,320.0,70.0,0
583,E02002085,MSOA,Solihull 005,2011,60.0,890.0,180.0,660.0,1870.0,10
584,E01010145,LSOA,Solihull 005A,2011,0.0,150.0,80.0,110.0,780.0,0
585,E01010147,LSOA,Solihull 005B,2011,20.0,390.0,0.0,180.0,150.0,0
586,E01010148,LSOA,Solihull 005C,2011,20.0,340.0,20.0,300.0,170.0,10
587,E01010149,LSOA,Solihull 005D,2011,20.0,20.0,100.0,70.0,760.0,0
588,E02002086,MSOA,Solihull 006,2011,100.0,1010.0,20.0,1000.0,720.0,10
589,E01010125,LSOA,Solihull 006A,2011,40.0,330.0,0.0,260.0,150.0,0
590,E01010129,LSOA,Solihull 006B,2011,30.0,280.0,0.0,320.0,150.0,0
591,E01010139,LSOA,Solihull 006C,2011,20.0,20.0,0.0,230.0,280.0,0
592,E01010128,LSOA,Solihull 008D,2011,10.0,160.0,0.0,320.0,280.0,0
593,E01010130,LSOA,Solihull 008E,2011,50.0,400.0,0.0,340.0,100.0,0
594,E01010131,LSOA,Solihull 008F,2011,10.0,300.0,0.0,300.0,60.0,0
595,E02002089,MSOA,Solihull 009,2011,210.0,330.0,1320.0,850.0,2050.0,40
596,E01010109,LSOA,Solihull 009A,2011,60.0,0.0,250.0,100.0,450.0,20
597,E01010110,LSOA,Solihull 009B,2011,50.0,30.0,550.0,30.0,330.0,10
598,E01010112,LSOA,Solihull 009C,2011,20.0,130.0,120.0,290.0,350.0,0
599,E01010113,LSOA,Solihull 009D,2011,50.0,70.0,40.0,350.0,180.0,0
600,E01010114,LSOA,Solihull 009E,2011,30.0,100.0,340.0,80.0,750.0,10
601,E02002090,MSOA,Solihull 010,2011,130.0,20.0,140.0,220.0,3510.0,10
602,E01010157,LSOA,Solihull 010A,2011,0.0,0.0,0.0,200.0,650.0,10
603,E01010159,LSOA,Solihull 010B,2011,10.0,0.0,40.0,0.0,960.0,0
604,E01010162,LSOA,Solihull 010C,2011,120.0,0.0,20.0,10.0,990.0,0
605,E01010163,LSOA,Solihull 010D,2011,0.0,20.0,40.0,10.0,900.0,0
606,E02002091,MSOA,Solihull 011,2011,230.0,280.0,240.0,330.0,4490.0,10
607,E01010132,LSOA,Solihull 011A,2011,20.0,90.0,40.0,20.0,990.0,0
608,E01010133,LSOA,Solihull 011B,2011,130.0,120.0,40.0,0.0,930.0,0
609,E01010134,LSOA,Solihull 011C,2011,0.0,10.0,20.0,30.0,1120.0,0
610,E01010135,LSOA,Solihull 011D,2011,40.0,40.0,140.0,180.0,670.0,0
611,E01010138,LSOA,Solihull 011E,2011,60.0,10.0,40.0,100.0,810.0,0
612,E02002092,MSOA,Solihull 012,2011,220.0,500.0,240.0,380.0,3620.0,0
613,E01010136,LSOA,Solihull 012A,2011,0.0,0.0,20.0,0.0,960.0,0
614,E01010137,LSOA,Solihull 012B,2011,100.0,150.0,0.0,170.0,410.0,0
615,E01010158,LSOA,Solihull 012C,2011,20.0,210.0,0.0,100.0,610.0,0
616,E01010160,LSOA,Solihull 012D,2011,50.0,110.0,160.0,50.0,660.0,0
617,E01010161,LSOA,Solihull 012E,2011,40.0,30.0,40.0,60.0,990.0,0
618,E02002093,MSOA,Solihull 013,2011,170.0,840.0,710.0,530.0,1910.0,70
619,E01010174,LSOA,Solihull 013A,2011,0.0,90.0,60.0,260.0,570.0,0
620,E01010175,LSOA,Solihull 013B,2011,60.0,180.0,570.0,20.0,320.0,10
621,E01010177,LSOA,Solihull 013C,2011,80.0,80.0,20.0,120.0,520.0,0
622,E01010178,LSOA,Solihull 013D,2011,30.0,490.0,40.0,120.0,460.0,50
623,E02002094,MSOA,Solihull 014,2011,120.0,540.0,1490.0,90.0,1900.0,10
624,E01010172,LSOA,Solihull 014A,2011,0.0,40.0,200.0,40.0,820.0,0
625,E01010173,LSOA,Solihull 014B,2011,50.0,30.0,550.0,20.0,330.0,0
626,E01010176,LSOA,Solihull 014C,2011,30.0,30.0,560.0,0.0,280.0,10
627,E01010179,LSOA,Solihull 014D,2011,40.0,450.0,160.0,40.0,450.0,0
628,E02002095,MSOA,Solihull 015,2011,200.0,620.0,2520.0,710.0,1420.0,40
629,E01010115,LSOA,Solihull 015A,2011,70.0,60.0,520.0,50.0,340.0,20
630,E01010116,LSOA,Solihull 015B,2011,0.0,0.0,860.0,0.0,220.0,0
631,E01010227,LSOA,Solihull 015C,2011,50.0,130.0,780.0,60.0,340.0,10
632,E01010228,LSOA,Solihull 015D,2011,30.0,90.0,350.0,190.0,430.0,10
633,E01010232,LSOA,Solihull 015E,2011,40.0,340.0,40.0,420.0,100.0,0
634,E02002096,MSOA,Solihull 016,2011,220.0,1020.0,2870.0,310.0,2550.0,30
635,E01010195,LSOA,Solihull 016A,2011,20.0,40.0,620.0,0.0,440.0,0
636,E01010226,LSOA,Solihull 016B,2011,40.0,600.0,180.0,90.0,130.0,10
637,E01010229,LSOA,Solihull 016C,2011,30.0,30.0,640.0,0.0,380.0,10
638,E01010230,LSOA,Solihull 016D,2011,50.0,150.0,380.0,100.0,620.0,10
639,E01010231,LSOA,Solihull 016E,2011,30.0,60.0,980.0,0.0,180.0,0
640,E01010233,LSOA,Solihull 016F,2011,40.0,150.0,80.0,110.0,820.0,0
641,E02002097,MSOA,Solihull 017,2011,320.0,270.0,2000.0,430.0,1140.0,240
642,E01010108,LSOA,Solihull 017A,2011,110.0,70.0,750.0,160.0,260.0,10
643,E01010164,LSOA,Solihull 017B,2011,60.0,10.0,560.0,50.0,290.0,100
644,E01010165,LSOA,Solihull 017C,2011,90.0,170.0,270.0,140.0,280.0,70
645,E01010167,LSOA,Solihull 017D,2011,60.0,50.0,420.0,100.0,320.0,60
646,E02002098,MSOA,Solihull 018,2011,330.0,540.0,1130.0,420.0,3960.0,10
647,E01010199,LSOA,Solihull 018A,2011,80.0,10.0,380.0,30.0,930.0,0
648,E01010200,LSOA,Solihull 018B,2011,130.0,110.0,60.0,180.0,450.0,10
649,E01010201,LSOA,Solihull 018C,2011,40.0,30.0,100.0,60.0,900.0,0
650,E01010204,LSOA,Solihull 018D,2011,30.0,350.0,40.0,100.0,340.0,0
651,E01010205,LSOA,Solihull 018E,2011,30.0,20.0,540.0,60.0,250.0,0
652,E01010206,LSOA,Solihull 018F,2011,10.0,20.0,40.0,10.0,1120.0,0
653,E02002099,MSOA,Solihull 019,2011,150.0,730.0,2890.0,40.0,800.0,50
654,E01010192,LSOA,Solihull 019A,2011,40.0,370.0,520.0,20.0,140.0,10
655,E01010196,LSOA,Solihull 019B,2011,60.0,10.0,1010.0,10.0,180.0,0
656,E01010197,LSOA,Solihull 019C,2011,50.0,50.0,920.0,0.0,100.0,0
657,E01010198,LSOA,Solihull 019D,2011,10.0,310.0,440.0,10.0,420.0,40
658,E02002100,MSOA,Solihull 020,2011,60.0,90.0,430.0,80.0,3890.0,10
659,E01010220,LSOA,Solihull 020A,2011,30.0,0.0,140.0,10.0,1140.0,0
660,E01010223,LSOA,Solihull 020B,2011,10.0,10.0,20.0,70.0,710.0,0
661,E01010221,LSOA,Solihull 021C,2011,80.0,250.0,180.0,20.0,570.0,0
662,E01010222,LSOA,Solihull 021D,2011,20.0,120.0,240.0,10.0,710.0,0
663,E02002102,MSOA,Solihull 022,2011,150.0,650.0,1590.0,480.0,2860.0,10
664,E01010191,LSOA,Solihull 022A,2011,20.0,210.0,720.0,130.0,60.0,0
665,E01010202,LSOA,Solihull 022B,2011,10.0,60.0,350.0,0.0,800.0,0
666,E01010203,LSOA,Solihull 022C,2011,50.0,230.0,170.0,90.0,650.0,0
667,E01010209,LSOA,Solihull 022D,2011,20.0,30.0,240.0,200.0,700.0,0
668,E01010213,LSOA,Solihull 022E,2011,60.0,130.0,100.0,70.0,680.0,10
669,E02002103,MSOA,Solihull 023,2011,360.0,160.0,1630.0,200.0,2030.0,10
670,E01010208,LSOA,Solihull 023A,2011,90.0,20.0,340.0,0.0,740.0,0
671,E01010210,LSOA,Solihull 023B,2011,100.0,20.0,580.0,0.0,510.0,0
672,E01010211,LSOA,Solihull 023C,2011,170.0,40.0,400.0,190.0,110.0,0
673,E01010217,LSOA,Solihull 023D,2011,0.0,90.0,310.0,10.0,660.0,0
674,E02002104,MSOA,Solihull 024,2011,90.0,60.0,3180.0,230.0,630.0,30
675,E01010190,LSOA,Solihull 024A,2011,10.0,10.0,760.0,160.0,190.0,0
676,E01010193,LSOA,Solihull 024B,2011,10.0,0.0,850.0,0.0,0.0,20
677,E01010194,LSOA,Solihull 024C,2011,20.0,0.0,860.0,70.0,250.0,0
678,E01010207,LSOA,Solihull 024D,2011,40.0,50.0,680.0,10.0,210.0,10
679,E08000029,LAU2,Solihull,2011,5280.0,15940.0,42700.0,15150.0,56190.0,940
680,E02002081,MSOA,Solihull 001,2011,120.0,480.0,1450.0,380.0,1270.0,10
681,E01010118,LSOA,Solihull 001A,2011,30.0,0.0,460.0,200.0,60.0,0
682,E01010120,LSOA,Solihull 001B,2011,20.0,300.0,140.0,100.0,280.0,0
683,E01010121,LSOA,Solihull 001C,2011,20.0,60.0,350.0,60.0,600.0,10
684,E01010122,LSOA,Solihull 001D,2011,40.0,120.0,550.0,20.0,330.0,0
685,E02002082,MSOA,Solihull 002,2011,90.0,530.0,40.0,1610.0,590.0,0
686,E01010235,LSOA,Solihull 002A,2011,0.0,120.0,20.0,360.0,140.0,0
687,E01010236,LSOA,Solihull 002B,2011,30.0,280.0,0.0,340.0,130.0,0
688,E01010239,LSOA,Solihull 002C,2011,40.0,20.0,0.0,440.0,300.0,0
689,E01010240,LSOA,Solihull 002D,2011,30.0,100.0,0.0,470.0,0.0,0
690,E02002083,MSOA,Solihull 003,2011,0.0,130.0,460.0,40.0,3900.0,10
691,E01010117,LSOA,Solihull 003A,2011,0.0,0.0,200.0,10.0,790.0,0
692,E01010119,LSOA,Solihull 003B,2011,0.0,20.0,40.0,0.0,1180.0,0
693,E01010123,LSOA,Solihull 003C,2011,0.0,70.0,40.0,0.0,980.0,0
694,E01010124,LSOA,Solihull 003D,2011,0.0,30.0,160.0,30.0,920.0,10
695,E02002084,MSOA,Solihull 004,2011,160.0,730.0,40.0,1150.0,1410.0,10
696,E01010141,LSOA,Solihull 006D,2011,10.0,370.0,0.0,190.0,140.0,0
697,E02002087,MSOA,Solihull 007,2011,140.0,960.0,60.0,1410.0,540.0,0
698,E01010140,LSOA,Solihull 007A,2011,40.0,180.0,0.0,430.0,40.0,0
699,E01010142,LSOA,Solihull 007B,2011,30.0,290.0,0.0,360.0,0.0,0
700,E01010143,LSOA,Solihull 007C,2011,40.0,300.0,0.0,320.0,40.0,0
701,E01010144,LSOA,Solihull 007D,2011,20.0,190.0,40.0,290.0,420.0,0
702,E02002088,MSOA,Solihull 008,2011,150.0,1680.0,60.0,1820.0,1120.0,0
703,E01010111,LSOA,Solihull 008A,2011,10.0,300.0,0.0,320.0,50.0,0
704,E01010126,LSOA,Solihull 008B,2011,40.0,320.0,0.0,250.0,120.0,0
705,E01010127,LSOA,Solihull 008C,2011,20.0,200.0,40.0,270.0,510.0,0
706,E01010191,LSOA,Solihull 022A,2012,20.0,210.0,720.0,130.0,60.0,0
707,E01010202,LSOA,Solihull 022B,2012,10.0,60.0,350.0,0.0,800.0,0
708,E01010203,LSOA,Solihull 022C,2012,50.0,230.0,170.0,90.0,650.0,0
709,E01010209,LSOA,Solihull 022D,2012,20.0,30.0,240.0,200.0,700.0,0
710,E01010213,LSOA,Solihull 022E,2012,60.0,130.0,100.0,70.0,680.0,10
711,E02002103,MSOA,Solihull 023,2012,360.0,160.0,1630.0,200.0,2030.0,10
712,E01010208,LSOA,Solihull 023A,2012,90.0,20.0,340.0,0.0,740.0,0
713,E01010210,LSOA,Solihull 023B,2012,100.0,20.0,560.0,0.0,510.0,0
714,E01010211,LSOA,Solihull 023C,2012,170.0,40.0,400.0,190.0,110.0,0
715,E01010217,LSOA,Solihull 023D,2012,0.0,90.0,310.0,10.0,660.0,0
716,E02002104,MSOA,Solihull 024,2012,90.0,60.0,3160.0,230.0,630.0,30
717,E01010190,LSOA,Solihull 024A,2012,10.0,10.0,760.0,160.0,190.0,0
718,E01010193,LSOA,Solihull 024B,2012,10.0,0.0,850.0,0.0,0.0,20
719,E01010194,LSOA,Solihull 024C,2012,20.0,0.0,860.0,70.0,250.0,0
720,E01010207,LSOA,Solihull 024D,2012,40.0,50.0,680.0,10.0,210.0,10
721,E02002105,MSOA,Solihull 025,2012,320.0,240.0,3570.0,300.0,810.0,130
722,E01010152,LSOA,Solihull 026B,2012,10.0,10.0,840.0,0.0,120.0,0
723,E01010153,LSOA,Solihull 026C,2012,40.0,90.0,860.0,40.0,90.0,0
724,E01010154,LSOA,Solihull 026D,2012,60.0,180.0,740.0,40.0,50.0,20
725,E01010155,LSOA,Solihull 026E,2012,10.0,100.0,700.0,20.0,370.0,0
726,E01010156,LSOA,Solihull 026F,2012,10.0,40.0,900.0,10.0,240.0,0
727,E02002107,MSOA,Solihull 027,2012,130.0,40.0,2980.0,210.0,550.0,40
728,E01010212,LSOA,Solihull 027A,2012,20.0,0.0,850.0,30.0,20.0,0
729,E01010214,LSOA,Solihull 027B,2012,40.0,0.0,640.0,0.0,210.0,0
730,E01010215,LSOA,Solihull 027C,2012,60.0,40.0,760.0,80.0,130.0,20
731,E01010216,LSOA,Solihull 027D,2012,10.0,0.0,730.0,100.0,140.0,20
732,E02002108,MSOA,Solihull 028,2012,330.0,340.0,4110.0,290.0,1470.0,30
733,E01010150,LSOA,Solihull 028A,2012,100.0,10.0,810.0,10.0,220.0,0
734,E01010184,LSOA,Solihull 028B,2012,30.0,110.0,140.0,100.0,610.0,0
735,E01010185,LSOA,Solihull 028C,2012,60.0,30.0,860.0,10.0,160.0,0
736,E01010186,LSOA,Solihull 028D,2012,40.0,120.0,600.0,150.0,320.0,0
737,E01010187,LSOA,Solihull 028E,2012,10.0,0.0,840.0,20.0,20.0,10
738,E01010188,LSOA,Solihull 028F,2012,90.0,70.0,880.0,10.0,140.0,10
739,E02002109,MSOA,Solihull 029,2012,330.0,920.0,2620.0,540.0,1440.0,70
740,E01010180,LSOA,Solihull 029A,2012,20.0,20.0,200.0,150.0,440.0,20
741,E01010181,LSOA,Solihull 029B,2012,140.0,80.0,640.0,90.0,190.0,10
742,E01010182,LSOA,Solihull 029C,2012,40.0,790.0,650.0,200.0,240.0,30
743,E01010183,LSOA,Solihull 029D,2012,50.0,30.0,390.0,50.0,350.0,10
744,E01010189,LSOA,Solihull 029E,2012,50.0,20.0,710.0,60.0,230.0,0
745,E01010118,LSOA,Solihull 001A,2012,30.0,0.0,460.0,200.0,60.0,0
746,E01010149,LSOA,Solihull 005D,2012,20.0,20.0,100.0,80.0,780.0,0
747,E02002086,MSOA,Solihull 006,2012,100.0,1010.0,20.0,1000.0,720.0,10
748,E01010125,LSOA,Solihull 006A,2012,40.0,330.0,0.0,260.0,150.0,0
749,E01010129,LSOA,Solihull 006B,2012,30.0,280.0,0.0,320.0,150.0,0
